category,category_int
'Israeli restaurant',126
'Italian restaurant',127
'Izakaya restaurant',128
'Jamaican restaurant',129
'Japanese regional restaurant',130
'Japanese restaurant',131
'Japanese sweets restaurant',132
'Korean barbecue restaurant',133
'Korean restaurant',134
'Kosher restaurant',135
'Kyoto style Japanese restaurant',136
'Laotian restaurant',137
'Latin American restaurant',138
'Lebanese restaurant',139
'Lunch restaurant',140
'Malaysian restaurant',141
'Mandarin restaurant',142
'Meal delivery',143
'Meat dish restaurant',144
'Mediterranean restaurant',145
'Mexican restaurant',146
'Mexican torta restaurant',147
'Middle Eastern restaurant',148
'Milk delivery service',149
'Modeling agency',150
'Modeling school',151
'Modern British restaurant',152
'Modern European restaurant',153
'Modern French restaurant',154
'Modern Indian restaurant',155
'Modern izakaya restaurants',156
'Mongolian barbecue restaurant',157
'Moroccan restaurant',158
'Native American restaurant',159
'Nepalese restaurant',160
'New American restaurant',161
'Nicaraguan restaurant',162
'North Eastern Indian restaurant',163
'Northern Italian restaurant',164
'Nuevo Latino restaurant',165
'Oaxacan restaurant',166
'Obanzai restaurant',167
'Offal barbecue restaurant',168
'Organic food store',169
'Organic restaurant',170
'Oyster bar restaurant',171
'Pakistani restaurant',172
'Pan-Asian restaurant',173
'Pan-Latin restaurant',174
'Pancake restaurant',175
'Persian restaurant',176
'Peruvian restaurant',177
'Pho restaurant',178
'Pizza delivery',179
'Pizza restaurant',180
'Pizza takeaway',181
'Polish restaurant',182
'Polynesian restaurant',183
'Portuguese restaurant',184
'Po’ boys restaurant',185
'Puerto Rican restaurant',186
'Ramen restaurant',187
'Raw food restaurant',188
'Restaurant or cafe',189
'Restaurant supply store',190
'Restaurant',191
'Rice restaurant',192
'Russian restaurant',193
'Salvadoran restaurant',194
'School lunch center',195
'Seafood farm',196
'Seafood market',197
'Seafood restaurant',198
'Seafood store',199
'Seafood wholesaler',200
'Seafood',201
'Self service restaurant',202
'Sfiha restaurant',203
'Shabu-shabu restaurant',204
'Shandong restaurant',205
'Shanghainese restaurant',206
'Sichuan restaurant',207
'Sicilian restaurant',208
'Singaporean restaurant',209
'Small plates restaurant',210
'Soul food restaurant',211
'Soup restaurant',212
'South American restaurant',213
'South Asian restaurant',214
'Southeast Asian restaurant',215
'Southern Italian restaurant',216
'Southern restaurant (US)',217
'Southwestern restaurant (US)',218
'Spanish restaurant',219
'Sukiyaki and Shabu Shabu restaurant',220
'Sundae restaurant',221
'Sushi restaurant',222
'Sushi takeaway',223
'Swedish restaurant',224
'Swiss restaurant',225
'Taco restaurant',226
'Taiwanese restaurant',227
'Takeout Restaurant',228
'Takeout restaurant',229
'Tapas restaurant',230
'Teppanyaki restaurant',231
'Tex-Mex restaurant',232
'Thai restaurant',233
'Tonkatsu restaurant',234
'Traditional American restaurant',235
'Traditional restaurant',236
'Turkish restaurant',237
'Tuscan restaurant',238
'Udon noodle restaurant',239
'Vegan restaurant',240
'Vegetarian cafe and deli',241
'Vegetarian restaurant',242
'Venezuelan restaurant',243
'Vietnamese restaurant',244
'Wedding bakery',245
'West African restaurant',246
'Western food',247
'Western restaurant',248
'Wholesale bakery',249
'Wholesale food store',250
'Wok restaurant',251
'Yakiniku restaurant',252
'Yakitori restaurant',253
